"0","#Procesamiento de Variables"
"0","proc_data <- proc_data %>% set_na(., na = c(-999, -888))"
"0","proc_data <- na.omit(proc_data)"
"0",""
"0","proc_data <-as.data.frame(proc_data)"
"0","stargazer(proc_data, type=""text"")"
"1","
"
"1","=======================================
"
"1","Statistic"
"1"," "
"1","  "
"1","N"
"1","  "
"1"," "
"1"," "
"1","Mean"
"1"," "
"1"," "
"1","St. Dev."
"1"," "
"1","Min"
"1"," "
"1","Max"
"1","
"
"1","---------------------------------------
"
"1","m0_sexo"
"1","  "
"1"," "
"1","1,805"
"1"," "
"1","1.603"
"1"," "
"1"," "
"1"," "
"1","0.489"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1","
"
"1","m0_edad"
"1","  "
"1"," "
"1","1,805"
"1"," "
"1","45.050"
"1"," "
"1"," "
"1","15.238"
"1"," "
"1"," "
"1","18"
"1"," "
"1"," "
"1","80"
"1"," "
"1","
"
"1","m01"
"1","      "
"1"," "
"1","1,805"
"1"," "
"1","5.587"
"1"," "
"1"," "
"1"," "
"1","2.191"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","10"
"1"," "
"1","
"
"1","c08_01"
"1","   "
"1"," "
"1","1,805"
"1"," "
"1","1.719"
"1"," "
"1"," "
"1"," "
"1","1.025"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","c08_02"
"1","   "
"1"," "
"1","1,805"
"1"," "
"1","1.396"
"1"," "
"1"," "
"1"," "
"1","0.867"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","c08_03"
"1","   "
"1"," "
"1","1,805"
"1"," "
"1","1.253"
"1"," "
"1"," "
"1"," "
"1","0.712"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1","
"
"1","c08_04"
"1","   "
"1"," "
"1","1,805"
"1"," "
"1","1.869"
"1"," "
"1"," "
"1"," "
"1","1.268"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
