"0","proc_data <- proc_data %>% set_na(., na = c(-999, -888))"
"0","proc_data <- na.omit(proc_data)"
"0",""
"0","##Edad"
"0","frq(proc_data$m0_edad)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=1833 valid N=1833 mean=45.06 sd=15.25[39m

Value |  N | Raw % | Valid % | Cum. %
-------------------------------------
   18 | 13 |  0.71 |    0.71 |   0.71
   19 | 21 |  1.15 |    1.15 |   1.85
   20 | 16 |  0.87 |    0.87 |   2.73
   21 | 32 |  1.75 |    1.75 |   4.47
   22 | 31 |  1.69 |    1.69 |   6.16
   23 | 29 |  1.58 |    1.58 |   7.75
   24 | 37 |  2.02 |    2.02 |   9.77
   25 | 34 |  1.85 |    1.85 |  11.62
   26 | 31 |  1.69 |    1.69 |  13.31
   27 | 36 |  1.96 |    1.96 |  15.28
   28 | 40 |  2.18 |    2.18 |  17.46
   29 | 32 |  1.75 |    1.75 |  19.20
   30 | 51 |  2.78 |    2.78 |  21.99
   31 | 34 |  1.85 |    1.85 |  23.84
   32 | 34 |  1.85 |    1.85 |  25.70
   33 | 36 |  1.96 |    1.96 |  27.66
   34 | 36 |  1.96 |    1.96 |  29.62
   35 | 46 |  2.51 |    2.51 |  32.13
   36 | 44 |  2.40 |    2.40 |  34.53
   37 | 28 |  1.53 |    1.53 |  36.06
   38 | 33 |  1.80 |    1.80 |  37.86
   39 | 23 |  1.25 |    1.25 |  39.12
   40 | 35 |  1.91 |    1.91 |  41.03
   41 | 41 |  2.24 |    2.24 |  43.26
   42 | 42 |  2.29 |    2.29 |  45.55
   43 | 40 |  2.18 |    2.18 |  47.74
   44 | 28 |  1.53 |    1.53 |  49.26
   45 | 29 |  1.58 |    1.58 |  50.85
   46 | 43 |  2.35 |    2.35 |  53.19
   47 | 36 |  1.96 |    1.96 |  55.16
   48 | 44 |  2.40 |    2.40 |  57.56
   49 | 33 |  1.80 |    1.80 |  59.36
   50 | 48 |  2.62 |    2.62 |  61.97
   51 | 36 |  1.96 |    1.96 |  63.94
   52 | 37 |  2.02 |    2.02 |  65.96
   53 | 34 |  1.85 |    1.85 |  67.81
   54 | 40 |  2.18 |    2.18 |  69.99
   55 | 45 |  2.45 |    2.45 |  72.45
   56 | 50 |  2.73 |    2.73 |  75.18
   57 | 30 |  1.64 |    1.64 |  76.81
   58 | 36 |  1.96 |    1.96 |  78.78
   59 | 24 |  1.31 |    1.31 |  80.09
   60 | 36 |  1.96 |    1.96 |  82.05
   61 | 20 |  1.09 |    1.09 |  83.14
   62 | 15 |  0.82 |    0.82 |  83.96
   63 | 26 |  1.42 |    1.42 |  85.38
   64 | 28 |  1.53 |    1.53 |  86.91
   65 | 40 |  2.18 |    2.18 |  89.09
   66 | 22 |  1.20 |    1.20 |  90.29
   67 | 23 |  1.25 |    1.25 |  91.54
   68 | 20 |  1.09 |    1.09 |  92.64
   69 |  8 |  0.44 |    0.44 |  93.07
   70 | 27 |  1.47 |    1.47 |  94.54
   71 | 14 |  0.76 |    0.76 |  95.31
   72 | 12 |  0.65 |    0.65 |  95.96
   73 | 23 |  1.25 |    1.25 |  97.22
   74 | 24 |  1.31 |    1.31 |  98.53
   75 | 23 |  1.25 |    1.25 |  99.78
   77 |  1 |  0.05 |    0.05 |  99.84
   78 |  2 |  0.11 |    0.11 |  99.95
   80 |  1 |  0.05 |    0.05 | 100.00
 <NA> |  0 |  0.00 |    <NA> |   <NA>
"
"0","proc_data <- rename(proc_data,""edad""=m0_edad)"
"0","get_label(proc_data$edad)"
"1","NULL
"
"0","proc_data$edad <- set_label(x = proc_data$edad,label = ""Edad"")"
